id,name,role,category,serving_size_g,serving_label,protein,carbs,fat,sugar,fiber,kcal,price_per_serving,meal_types,cuisine,diet_tags,allergens,status,last_verified_at
0a85c7ef-a623-4630-97c7-62f9092b4632,Grilled zucchini (80g),vegetable,veggie,80,80g,1.0,2.8,1.0,0.0,0.8,24.2,15000,"[""dinner"",""lunch""]","[""italian"",""mediterranean""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
a7f15c53-3d84-48a3-84a8-338bf1429b2b,Grilled eggplant (80g),vegetable,veggie,80,80g,0.6,4.9,1.0,0.0,2.0,31.0,10000,"[""dinner"",""lunch""]","[""asian"",""italian"",""mediterranean""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
3c4cd2fb-d6f9-40f0-a28c-19f94cd9018b,Sauteed corn (50g),vegetable,veggie,50,50g,1.6,10.1,2.8,0.0,1.2,72.0,8000,"[""dinner"",""lunch""]","[""american"",""mexican""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
d60ace20-945e-48a2-9d8e-bfa667a79a40,Blanched edamame (50g),vegetable,veggie,50,50g,4.6,4.1,2.3,0.0,2.2,55.5,8000,"[""dinner"",""lunch""]","[""asian"",""japanese""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""soy""]",active,2025-10-16 09:17:10.80966+00
a0d402d8-f207-4dd8-9a85-ac3cfb72ee85,Raw cherry tomato (40g),vegetable,veggie,40,40g,0.4,1.6,0.1,0.0,0.5,8.9,15000,"[""dinner"",""lunch""]","[""universal""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
77997ea0-29db-4e58-9a8d-f0cbd0b0d024,Black olives (20g),topping,topping,20,20g,0.2,1.1,4.1,0.0,0.8,42.1,20000,"[""dinner"",""lunch""]","[""greek"",""italian"",""mediterranean""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
7937ad91-8f6c-4cab-88d2-a71c73b4c252,Pinto beans (60g),secondary_protein,veggie,60,60g dry,5.7,17.3,0.4,0.0,4.5,95.6,20000,"[""dinner"",""lunch""]","[""mexican""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
8883390a-2b21-4cbd-b060-c3107186658a,Spiced sunflower seeds (5g),topping,topping,5,5g,0.9,1.1,2.4,0.0,0.6,29.6,5000,"[""breakfast"",""dinner"",""lunch""]","[""universal""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
72bdf290-97f1-4148-af39-98a0845bfc61,Pumpkin seeds (5g),topping,topping,5,5g,1.4,1.1,2.3,0.0,0.3,30.7,5000,"[""breakfast"",""dinner"",""lunch""]","[""universal""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
c0f862c7-6726-4ac2-bfcb-ef0f3cad4ae3,Almonds (20g),topping,topping,20,20g,4.2,4.0,10.1,0.0,2.2,123.7,15000,"[""breakfast"",""dinner"",""lunch"",""snack""]","[""universal""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""nuts""]",active,2025-10-16 09:17:10.80966+00
c5547d85-7394-4807-bf37-69db5fff2d9c,Cashews (20g),topping,topping,20,20g,3.6,6.1,8.8,0.0,0.5,118.0,20000,"[""dinner"",""lunch"",""snack""]","[""asian"",""indian""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""nuts""]",active,2025-10-16 09:17:10.80966+00
1d5bb64d-f5a9-408f-9163-2945a7e29d0d,Walnuts (20g),topping,topping,20,20g,3.0,2.8,13.1,0.0,1.4,141.1,20000,"[""dinner"",""lunch"",""snack""]","[""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""nuts""]",active,2025-10-16 09:17:10.80966+00
b14cadeb-5208-4a73-9d5d-14b1a87af1a0,Pecans (20g),topping,topping,20,20g,1.9,2.8,14.7,0.0,1.9,151.1,30000,"[""dinner"",""lunch"",""snack""]","[""american"",""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""nuts""]",active,2025-10-16 09:17:10.80966+00
1ab40a32-9e69-48e8-a6c0-1a869a90265b,Blueberries (30g),topping,topping,30,30g,0.2,4.3,0.1,3.0,0.6,18.9,15000,"[""breakfast""]","[""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
516b3d67-9b28-4009-b0e5-24446bd767e5,Pomegranate (15g),topping,topping,15,15g,0.2,2.8,0.0,2.0,0.0,12.0,10000,"[""dinner"",""lunch""]","[""mediterranean"",""middle_eastern""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
a62d7f6c-d853-4da9-9246-1f1da361ff8a,Chia seeds (5g),topping,topping,5,5g,1.0,2.0,1.5,0.0,1.9,25.5,5000,"[""breakfast""]","[""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
b40729ec-5e7b-42ab-946d-9a61f32a7cda,Flaxseeds (10g),topping,topping,10,10g,1.8,2.9,4.3,0.0,2.7,57.5,5000,"[""breakfast""]","[""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
c7d1611d-38a3-47b6-aebc-6d09d4d280f6,Brazil nuts (30g),topping,topping,30,30g,4.3,3.6,20.0,0.0,2.3,211.6,45000,"[""dinner"",""lunch"",""snack""]","[""universal""]","[""keto"",""low-carb"",""low-sugar"",""vegan"",""vegetarian""]","[""nuts""]",active,2025-10-16 09:17:10.80966+00
364fb064-b259-4591-b24b-5fe7af7c645a,Nutritional yeast (10g),topping,topping,10,10g,5.0,3.0,0.5,0.0,2.0,36.5,10000,"[""dinner"",""lunch""]","[""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
ed0d28c6-cee9-4b06-aa70-ab5d3f02697e,Greek yogurt (50g),dressing_sauce,protein,50,50g,4.5,2.3,2.6,0.0,0.0,50.6,25000,"[""breakfast""]","[""greek"",""mediterranean""]","[""keto"",""low-carb"",""low-fat"",""low-sugar""]","[""dairy""]",active,2025-10-16 09:17:10.80966+00
a9ea3e66-a3cf-4b9d-8d1c-20e340cdee3d,Coconut yogurt (50g),dressing_sauce,fat,50,50g,0.3,1.8,3.2,0.0,0.0,37.2,25000,"[""breakfast""]","[""universal""]","[""keto"",""low-carb"",""low-fat"",""low-sugar""]","[""coconut"",""dairy""]",active,2025-10-16 09:17:10.80966+00
167a3d0f-a901-44f5-b5ed-c6f5cb120461,Feta (20g),topping,fat,20,20g,3.9,0.8,4.2,0.0,0.0,56.6,20000,"[""dinner"",""lunch""]","[""greek"",""mediterranean""]","[""keto"",""low-carb"",""low-fat"",""low-sugar""]","[""dairy""]",active,2025-10-16 09:17:10.80966+00
633e5fd4-3f46-42ee-91af-b52813470c20,Cashew feta (20g),topping,fat,20,20g,2.6,3.1,6.3,0.0,0.6,79.5,20000,"[""dinner"",""lunch""]","[""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar""]","[""dairy"",""nuts""]",active,2025-10-16 09:17:10.80966+00
8724aa95-c6ad-4530-8a74-21d4a0f79de6,Unsalted butter (20g),fat_source,fat,20,20g,0.06,0.18,8.2,0.0,0.0,74.76,20000,"[""breakfast""]","[""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar""]","[""dairy""]",active,2025-10-16 09:17:10.80966+00
023e95f9-0a40-4331-b1b3-11f8a09c885e,Beetroot sauerkraut (30g),garnish,fermented,30,30g,0.4,2.2,0.1,0.0,0.7,11.3,10000,"[""dinner"",""lunch""]","[""eastern_european""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
080ff83e-45a2-4488-93a3-14902e044714,Kimchi (40g),garnish,fermented,40,40g,0.8,5.0,0.2,0.0,0.8,25.0,10000,"[""dinner"",""lunch""]","[""korean""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
5863c203-bc58-4dd2-9a90-ac38ec71b38d,Pickled kombu seaweed (10g),garnish,fermented,10,10g,0.1,2.0,0.0,0.0,0.1,8.4,5000,"[""dinner"",""lunch""]","[""asian"",""japanese""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
c83d33af-b41a-4662-b84d-a131abddcf8e,Sumac onions (10g),garnish,fermented,10,10g,0.1,1.0,0.0,0.0,0.1,4.4,5000,"[""dinner"",""lunch""]","[""middle_eastern""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
7a9ceeba-6800-493b-ba86-635eb165654f,Turmeric pickled papaya (20g),garnish,fermented,20,20g,0.2,4.4,1.4,0.0,0.4,31.0,5000,"[""dinner"",""lunch""]","[""asian"",""indonesian""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
bca68780-370d-4b33-9a00-2ffe34a4c50e,Pickled ginger (10g),garnish,fermented,10,10g,0.1,0.5,0.0,0.0,0.1,2.4,5000,"[""dinner"",""lunch""]","[""asian"",""japanese""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
6f3d5ce6-12a1-4703-ac2d-6f263c09127f,Harissa (30g),dressing_sauce,dressing,30,30g,0.5,2.5,4.5,0.0,0.6,52.5,15000,"[""dinner"",""lunch""]","[""middle_eastern"",""north_african""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
3c963fb0-142e-4252-ac8e-86b7d170b1d2,Peri peri (30g),dressing_sauce,dressing,30,30g,0.3,1.7,0.1,0.0,0.3,8.9,15000,"[""dinner"",""lunch""]","[""african"",""portuguese""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
7ef4a291-df1b-4c46-bac8-abd654478f4e,Miso dressing (30g),dressing_sauce,dressing,30,30g,0.7,3.5,1.8,0.0,0.2,33.0,15000,"[""dinner"",""lunch""]","[""asian"",""japanese""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""soy""]",active,2025-10-16 09:17:10.80966+00
50e42b41-3c5d-487e-9102-3c5191cac654,Red pepper relish (30g),dressing_sauce,dressing,30,30g,0.3,2.0,0.3,0.0,0.4,11.9,15000,"[""dinner"",""lunch""]","[""american"",""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
868ceea3-de85-4ae0-acc2-b9d8c66ca271,Yakiniku BBQ sauce (30g),dressing_sauce,dressing,30,30g,0.9,7.9,0.2,0.0,0.1,37.0,15000,"[""dinner"",""lunch""]","[""asian"",""japanese""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
3626db25-9f5b-4257-873f-1dfea19fe4ad,Wafu miso dressing (30g),dressing_sauce,dressing,30,30g,0.3,1.6,11.1,0.0,0.1,107.5,15000,"[""dinner"",""lunch""]","[""asian"",""japanese""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""soy""]",active,2025-10-16 09:17:10.80966+00
17f1c0b1-bc2b-4b5d-aafd-15bf270684eb,Whipped green moringa tahini dressing (30g),dressing_sauce,dressing,30,30g,1.1,1.8,7.5,0.0,0.7,79.1,15000,"[""dinner"",""lunch""]","[""middle_eastern""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""sesame""]",active,2025-10-16 09:17:10.80966+00
c2b3d4d7-5f57-47ea-9f93-1aafc11526f7,Coconut raita (30g),dressing_sauce,dressing,30,30g,0.1,0.5,0.9,0.0,0.1,10.5,15000,"[""dinner"",""lunch""]","[""indian""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""coconut""]",active,2025-10-16 09:17:10.80966+00
77093c21-fd72-4a04-b8a3-e9f4941a6eb4,Sumac dressing (30g),dressing_sauce,dressing,30,30g,0.0,1.4,13.4,0.0,0.0,126.2,10000,"[""dinner"",""lunch""]","[""middle_eastern""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]",[],active,2025-10-16 09:17:10.80966+00
5a2c6bea-a263-4a1d-80e1-7a75b1ca1860,Honey & mustard olive oil dressing (30g),dressing_sauce,dressing,30,30g,0.1,1.5,13.3,0.0,0.1,126.1,10000,"[""dinner"",""lunch""]","[""western""]","[""keto"",""low-carb"",""low-fat"",""low-sugar""]",[],active,2025-10-16 09:17:10.80966+00
f08dc195-7e6b-4daa-9c95-ce4fc9d70e12,Classic Hummus (50g),dressing_sauce,dressing,50,50g,3.08,9.01,3.38,0.0,3.03,78.78,25000,"[""dinner"",""lunch""]","[""mediterranean"",""middle_eastern""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""sesame""]",active,2025-10-16 09:17:10.80966+00
9f9ec348-5ad0-4f98-bb22-36c2e4a155dd,Mediterranean Herbs Hummus (50g),dressing_sauce,dressing,50,50g,3.18,9.31,4.18,0.0,3.23,87.58,30000,"[""dinner"",""lunch""]","[""mediterranean""]","[""keto"",""low-carb"",""low-fat"",""low-sugar"",""vegan"",""vegetarian""]","[""sesame""]",active,2025-10-16 09:17:10.80966+00